,start,end,years,tradesperyear,mean_annl_pct_return_strat,mean_annl_pct_return_buyhold,annual_return_strat_over_buyhold,mean_annl_pct_return_trd_avg,max_drawdown_pct,mar,Sortino_Ratio_annl,Sharp_Ratio_annl,long_ma,short_ma,atr_thrshld,days_in_trade,tck
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,4.18229166667,1.010653776735282,8.504857399617794,-7.494203622882512,1.751407651282262,18.8247529901,0.0536874920624881,0.035158371036660044,0.02409982736176023,50,5,0.0,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,4.18229166667,1.9924440548521716,8.504857399617794,-6.512413344765623,1.634566554924355,34.2810457516,0.0581208656610838,0.0667627905794622,0.04564081636324062,50,5,0.0,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,4.18229166667,2.464656028658929,8.504857399617794,-6.040201370958865,0.8958172367698474,46.0422535211,0.05353030836181788,0.077994925542003,0.054455191138942025,50,5,0.0,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,4.26376488095,-1.5041993596274783,7.599994957067602,-9.10419431669508,1.5644980791075285,20.2878103837,-0.0741430115510406,-0.05031836324813675,-0.03556910792184885,50,5,0.5,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,4.26376488095,0.37007576440526435,7.599994957067602,-7.229919192662337,1.4902263810065481,34.2810457516,0.010795346416397686,0.012145890152494728,0.008403688590325106,50,5,0.5,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,4.26376488095,1.1875175065271693,7.599994957067602,-6.4124774505404325,0.8068177652777069,46.0422535211,0.025791906688109018,0.037311287146763183,0.026120800002472477,50,5,0.5,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,4.34523809524,-1.7305742467171759,8.004032922848525,-9.7346071695657,1.5439515339435013,18.8247529901,-0.09193078111705355,-0.057461247760782826,-0.04078686455137249,50,5,1.0,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,4.34523809524,-0.18027911729939783,8.004032922848525,-8.184312040147923,1.464123028050837,34.2810457516,-0.0052588569965315675,-0.005889190068503415,-0.004083531743749863,50,5,1.0,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,4.34523809524,0.9770146201836916,8.004032922848525,-7.027018302664834,0.7653128169689468,46.0422535211,0.021219956571747193,0.030685268981830056,0.021480100980319935,50,5,1.0,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,4.42671130952,-3.154198813107101,8.311638642731234,-11.465837455838335,1.4492518344596124,18.8247529901,-0.16755592037583802,-0.10330632828104434,-0.07395057743600221,50,5,1.5,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,4.42671130952,-1.2748709034828831,8.311638642731234,-9.586509546214117,1.4318402999271562,35.7005654022,-0.035710104003133424,-0.041036381016179804,-0.028648469672572754,50,5,1.5,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,4.42671130952,-0.31377244122110515,8.311638642731234,-8.62541108395234,0.7410673831723873,46.0422535211,-0.006814880185591403,-0.009814126666852677,-0.006884130481351281,50,5,1.5,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.28608630952,0.8677602888747415,12.574492265038328,-11.706731976163587,1.6256942048379428,22.6120180618,0.038376065617055054,0.02958731824592769,0.020693353567461117,50,10,0.0,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.28608630952,-2.164911873727504,12.574492265038328,-14.739404138765833,0.893347337902943,36.0194511983,-0.06010396609895566,-0.07221316832262537,-0.050652437120786646,50,10,0.0,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.28608630952,-2.1810359361454923,12.574492265038328,-14.755528201183822,0.5279813687640241,48.4742441209,-0.04499370698187523,-0.06708137865512855,-0.04772739026271585,50,10,0.0,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.4490327381,0.5910096868858572,12.477021539426625,-11.886011852540769,1.599601868180044,22.6120180618,0.02613697217425986,0.019793994929567453,0.013933300525389032,50,10,0.5,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.4490327381,-1.6459004379345,12.477021539426625,-14.122921977361125,0.9435338006488969,36.0194511983,-0.04569476722096037,-0.054719866777491424,-0.03830407860267965,50,10,0.5,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.4490327381,-2.7303017610219027,12.477021539426625,-15.207323300448527,0.5206432052662129,48.4742441209,-0.05632479289847088,-0.08399050693495481,-0.059905537130836,50,10,0.5,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.47619047619,0.9993312238859353,12.63244424644494,-11.633113022559005,2.01214521897417,22.6120180618,0.04419469421762667,0.033975342136162635,0.023843761067035688,50,10,1.0,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.47619047619,-1.3766337789662186,12.63244424644494,-14.00907802541116,1.1456493858021821,36.0194511983,-0.03821917694931419,-0.04623600957705198,-0.032410393385996036,50,10,1.0,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.47619047619,-1.7807788583517503,12.63244424644494,-14.41322310479669,0.6395755638652129,48.4742441209,-0.03673659879891683,-0.05524307070217939,-0.039361181557959216,50,10,1.0,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.53050595238,1.3492113351111668,12.50096447500113,-11.151753139889962,3.557340911389424,24.9299719888,0.05412005018367303,0.04543637574540727,0.03169314573634292,50,10,1.5,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.53050595238,0.09277883184994895,12.50096447500113,-12.408185643151182,1.6363604605831423,35.5042016807,0.002613178932578458,0.003109540691927343,0.0021440500737816303,50,10,1.5,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.53050595238,-0.42798126623776467,12.50096447500113,-12.928945741238895,0.7970945910872879,48.4742441209,-0.008829044660706295,-0.013269352618012922,-0.009363479835176639,50,10,1.5,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.93303571429,2.0718653287744138,12.829216863810533,-10.757351535036118,4.379777010995629,18.9473684211,0.10934844790754354,0.0745953573049247,0.05077481120761402,50,15,0.0,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.93303571429,1.539693104719797,12.829216863810533,-11.289523759090736,1.6190468657474586,39.8498293515,0.038637382638136944,0.05105859112233459,0.035653284934673304,50,15,0.0,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.93303571429,0.035301138141097255,12.829216863810533,-12.793915725669436,0.6814616154466202,49.747440273,0.0007096071264641446,0.001135794808083844,0.0008055466502690204,50,15,0.0,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.01450892857,2.215951864451826,12.752055010685282,-10.536103146233456,3.6947722455679872,18.9473684211,0.11695301506829621,0.08025534150824212,0.05443989183753594,50,15,0.5,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.01450892857,2.108274564910806,12.752055010685282,-10.643780445774476,1.8177446168526685,39.8498293515,0.05290548539901058,0.07033666152097486,0.04895910674010149,50,15,0.5,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.01450892857,0.4108501715201385,12.752055010685282,-12.341204839165144,0.7975135294288639,49.747440273,0.008258719830913771,0.013256245665749027,0.00937515508028821,50,15,0.5,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.01450892857,1.9965427892248977,12.689505974355097,-10.6929631851302,3.700947089162025,18.7752355316,0.10633916074510351,0.07257138749849613,0.049294682225422916,50,15,1.0,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.01450892857,1.9142348668460984,12.689505974355097,-10.775271107508999,1.5609425418632734,39.8498293515,0.0480362124002989,0.06398028830024412,0.04452753824465899,50,15,1.0,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.01450892857,0.6033136215823465,12.689505974355097,-12.08619235277275,0.7469495011863951,49.747440273,0.012127530949754762,0.019474678649678466,0.01373844752103483,50,15,1.0,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.15029761905,1.9298786338072471,12.367170150673633,-10.437291516866386,3.152668572804353,18.7752355316,0.10278851791533164,0.06980777741094397,0.04735519315949343,50,15,1.5,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.15029761905,1.5478354032721242,12.367170150673633,-10.81933474740151,1.3540059958322823,39.8498293515,0.03884170719070904,0.05154178185346063,0.03592406264785496,50,15,1.5,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,3.15029761905,0.45713973600041147,12.367170150673633,-11.910030414673223,0.772040299232173,49.747440273,0.009189211213509808,0.014757732870739214,0.010410574651127965,50,15,1.5,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.71577380952,-0.49933282093052034,13.532589459331557,-14.031922280262078,1.3404316758282675,21.5755278831,-0.023143481060441843,-0.01825875815257213,-0.012716884201822579,50,20,0.0,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.71577380952,-2.316168314863376,13.532589459331557,-15.848757774194933,0.710766582791114,43.0698429886,-0.05377703177313041,-0.07523711783251193,-0.0542606556915063,50,20,0.0,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.71577380952,-1.4487145588865213,13.532589459331557,-14.98130401821808,0.4933991091592448,52.2874932323,-0.027706712816601742,-0.04685736115098828,-0.03330959289316335,50,20,0.0,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.74293154762,-0.926427218541026,13.189226883121407,-14.115654101662432,1.1261424625999543,21.5755278831,-0.042938797306026524,-0.03413227976074045,-0.0239386241774062,50,20,0.5,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.74293154762,-2.6646070414587886,13.189226883121407,-15.853833924580195,0.7043337490456176,43.0698429886,-0.061867117606212836,-0.08682071976534103,-0.06284069334562847,50,20,0.5,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.74293154762,-1.7769214499205876,13.189226883121407,-14.966148333041994,0.4519522626579426,52.2874932323,-0.033983680227835496,-0.05711699034616976,-0.04076867405478133,50,20,0.5,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.8244047619,-0.2172718825389386,14.071231304574216,-14.288503187113154,1.2924757066166033,21.5755278831,-0.010070292774137813,-0.008096159075277186,-0.005603430187028897,50,20,1.0,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.8244047619,-2.1753890552433264,14.071231304574216,-16.24662035981754,0.7807441178873078,43.0698429886,-0.05050840458874042,-0.07086286108091445,-0.05121262608972651,50,20,1.0,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.8244047619,-1.546961447688544,14.071231304574216,-15.61819275226276,0.5056984867398597,52.2874932323,-0.029585687744039794,-0.04982922291979174,-0.035561765703467474,50,20,1.0,30,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.98735119048,-1.2219657835985887,13.687749169753861,-14.909714953352449,1.0907013498325113,21.5755278831,-0.05663665752337359,-0.044407899067063654,-0.03146640732473992,50,20,1.5,10,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.98735119048,-3.02091765060184,13.687749169753861,-16.708666820355702,0.7486337815557337,43.0698429886,-0.07013997360982309,-0.09713518875058498,-0.07062307752528578,50,20,1.5,20,INTC
0,1980-05-27 00:00:00,2017-03-14 00:00:00,36.821917808219176,2.98735119048,-2.904037683492089,13.687749169753861,-16.59178685324595,0.41294599239109975,52.2874932323,-0.055539814666422,-0.0924456600060733,-0.06633331074220171,50,20,1.5,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,4.10509459258,2.3332206847129333,9.49258050805646,-7.159359823343526,2.384532687386872,23.1756143917,0.10067567768751226,0.08077826754566524,0.053907816637998644,60,5,0.0,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,4.07790853568,3.0799666844911977,9.49258050805646,-6.412613823565262,1.5399384579394446,34.2810457516,0.08984459537219386,0.10311944242397639,0.06982094315805983,60,5,0.0,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,4.07790853568,2.985074000937482,9.49258050805646,-6.507506507118977,1.1373212773022772,46.0422535211,0.06483336006930548,0.09390069174228981,0.06524191835427541,60,5,0.0,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,4.13228064949,2.018518103275402,9.93776523053873,-7.919247127263328,2.4073763568727444,23.1756143917,0.08709663826624504,0.06906099245298462,0.04634917684702655,60,5,0.5,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,4.10509459258,2.8654942943504347,9.93776523053873,-7.072270936188295,1.603559935412218,34.2810457516,0.08358829876751568,0.09524570075313916,0.06452773368826928,60,5,0.5,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,4.10509459258,2.140993408796543,9.93776523053873,-7.796771821742187,1.1519767707034907,46.0422535211,0.046500621604329585,0.06657601050566113,0.046436702367754476,60,5,0.5,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,4.02353642187,2.0024185563022545,9.96761349883264,-7.965194942530385,2.445051080873006,23.1756143917,0.08640196209926132,0.06872803439119672,0.045800972878569934,60,5,1.0,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,3.99635036496,3.5219057180339908,9.96761349883264,-6.4457077807986485,1.6686456251356687,34.2810457516,0.10273623924865674,0.11790767079750082,0.07941176779076475,60,5,1.0,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,3.99635036496,1.9951876652958278,9.96761349883264,-7.9724258335368114,1.2011304031962013,46.0422535211,0.04333384039033426,0.06213123136039318,0.0433621462437312,60,5,1.0,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,4.15946670639,1.0252996873000075,9.237931487564577,-8.21263180026457,2.2893344792431596,23.1756143917,0.044240453347610634,0.034916981660854406,0.02350718733863787,60,5,1.5,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,4.13228064949,3.293373152061707,9.237931487564577,-5.94455833550287,1.583593678406543,34.2810457516,0.09606979833468922,0.11024565676226161,0.07427564664083047,60,5,1.5,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,4.13228064949,1.134577594852626,9.237931487564577,-8.10335389271195,1.0941098962780655,46.0422535211,0.024642095207872694,0.035164490778394765,0.02462670793121116,60,5,1.5,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,3.0176523164,1.4404129915269959,11.947200117288027,-10.506787125761031,1.9878883096358695,17.9706183806,0.08015377996576674,0.050510675692395375,0.03406131586167646,60,10,0.0,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.9904662595,2.483076967767306,11.947200117288027,-9.46412314952072,1.2056995902804035,25.445011729,0.09758600209007112,0.08468076312294623,0.05696663578364281,60,10,0.0,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.9904662595,-0.24998193459916385,11.947200117288027,-12.197182051887191,0.5690980109124174,47.785290465,-0.00523135743586533,-0.007811222530756449,-0.005510806188133218,60,10,0.0,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,3.07202443021,0.812210192575602,11.53084197381351,-10.718631781237908,1.7329563814103843,17.9706183806,0.0451965633777316,0.028445720337872255,0.01941477681208234,60,10,0.5,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,3.04483837331,1.9655376557206061,11.53084197381351,-9.565304318092904,1.1548330601776886,25.445011729,0.07724648259765074,0.06707095126799276,0.045335182972060184,60,10,0.5,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,3.04483837331,-0.3642183060579063,11.53084197381351,-11.895060279871416,0.5648022031754262,47.785290465,-0.0076219753508567165,-0.01139881347758612,-0.008055832353726332,60,10,0.5,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,3.0176523164,0.8571248195406334,11.45419630478468,-10.597071485244047,1.6376539424570569,17.9706183806,0.047695900129188645,0.029952601831545533,0.020529165544752422,60,10,1.0,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,3.0176523164,1.83259277446024,11.45419630478468,-9.62160353032444,1.1620626541015204,25.445011729,0.07202169108738044,0.06238065847133762,0.04231782220144293,60,10,1.0,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,3.0176523164,-0.1901398355587447,11.45419630478468,-11.644336140343425,0.5792892807072199,47.785290465,-0.0039790453026111484,-0.005952278653428905,-0.004207277158843118,60,10,1.0,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,3.07202443021,0.8469263994455689,11.622593955050608,-10.77566755560504,1.4907297186231725,18.7752355316,0.045108696400580496,0.029716735876065888,0.020419416151525337,60,10,1.5,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,3.07202443021,1.721821174659266,11.622593955050608,-9.900772780391343,1.0750209767978287,25.445011729,0.06766831915810911,0.059111251062227164,0.04013335317976658,60,10,1.5,20,INTC
