,start,end,years,tradesperyear,mean_annl_pct_return_strat,mean_annl_pct_return_buyhold,annual_return_strat_over_buyhold,mean_annl_pct_return_trd_avg,max_drawdown_pct,mar,Sortino_Ratio_annl,Sharp_Ratio_annl,long_ma,short_ma,atr_thrshld,days_in_trade,tck
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,3.07202443021,-0.3584264457486608,11.622593955050608,-11.981020400799268,0.541466230095958,47.785290465,-0.007500769426337216,-0.01127997753479667,-0.007986009693808697,60,10,1.5,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.63704751974,-0.15529479905510568,11.424740263399658,-11.580035062454764,2.0715624880753962,17.7556401992,-0.008746223583746614,-0.005462470758626079,-0.0037986060244519578,60,15,0.0,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.63704751974,-0.39550049926275754,11.424740263399658,-11.820240762662415,1.470425517160288,38.7339055794,-0.01021070541032937,-0.012561680102154025,-0.008953443644980696,60,15,0.0,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.63704751974,-1.066722152200339,11.424740263399658,-12.491462415599997,0.7294207949930247,46.4458154506,-0.022967023871804382,-0.033590819762201025,-0.02380769591025277,60,15,0.0,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.69141963355,-0.883098320361686,10.618670638537031,-11.501768958898717,1.8787368387026964,20.2878103837,-0.04352851804397547,-0.030993780954916703,-0.021928216791682664,60,15,0.5,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.69141963355,-0.9613951038582091,10.618670638537031,-11.58006574239524,1.3728093392115546,38.7339055794,-0.024820505174400317,-0.03060708825039993,-0.021939404318832872,60,15,0.5,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.69141963355,-1.8873006719280827,10.618670638537031,-12.505971310465114,0.6583678128591111,46.4458154506,-0.04063446090065266,-0.059369662663023015,-0.04237072642582511,60,15,0.5,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.77297780426,-1.3670488405197356,11.404806108767595,-12.77185494928733,1.9620880826281357,18.9473684211,-0.07214979991632271,-0.04713414186690424,-0.03367940580300661,60,15,1.0,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.77297780426,-1.2860685969028007,11.404806108767595,-12.690874705670396,2.0910925688100157,39.0904168923,-0.03289984346924422,-0.040862116355116225,-0.029420270989157445,60,15,1.0,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.77297780426,-2.725927969041586,11.404806108767595,-14.13073407780918,1.4458979168433324,47.6312939903,-0.05722976935288165,-0.08568801573505506,-0.06145906313756519,60,15,1.0,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.85453597497,-1.2050715111498134,11.764114244136703,-12.969185755286517,1.4177588136635035,18.9473684211,-0.06360099642179864,-0.041927578545436314,-0.029927875208685756,60,15,1.5,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.85453597497,-1.1378202632173484,11.764114244136703,-12.901934507354051,1.7302160395729518,39.0904168923,-0.029107396484243857,-0.0362836548986799,-0.026068493762625815,60,15,1.5,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.85453597497,-3.316778868062309,11.764114244136703,-15.080893112199012,0.9480594238512073,47.6312939903,-0.06963444807400998,-0.10419061535958306,-0.07473157411552689,60,15,1.5,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.55548934902,0.13090267219306728,13.518596857417542,-13.387694185224476,1.6588433911836609,20.1754385965,0.006488219404351686,0.0047489897481212285,0.003229236737785634,60,20,0.0,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.55548934902,-1.672492501578049,13.518596857417542,-15.19108935899559,1.160851509254494,39.8498293515,-0.04196987863672093,-0.05291782948354648,-0.03804412065526436,60,20,0.0,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.55548934902,-2.782967091261568,13.518596857417542,-16.30156394867911,0.6303419984717855,49.747440273,-0.05594191532242245,-0.08672624302063024,-0.06219269778347383,60,20,0.0,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.58267540593,-0.6327879617951004,13.514542043835887,-14.147330005630987,1.9143587039820609,20.1754385965,-0.03136427288897287,-0.022843585824316084,-0.01574295785447074,60,20,0.5,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.58267540593,-1.841782513114143,13.514542043835887,-15.35632455695003,1.1709711015748805,42.286181967,-0.04355518581819228,-0.058505724432641015,-0.04211139550998408,60,20,0.5,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.58267540593,-3.0142896387166718,13.514542043835887,-16.528831682552557,0.5841617479997149,52.6940390124,-0.057203617244192005,-0.09389959354735036,-0.06727293189525373,60,20,0.5,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.55548934902,-0.8144000792604356,13.500141628356976,-14.314541707617412,1.976376986088519,20.1754385965,-0.040365916972036835,-0.029644308603431428,-0.020679860765137784,60,20,1.0,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.55548934902,-1.7545628054837503,13.500141628356976,-15.254704433840727,1.1478543664372511,42.286181967,-0.04149258040968131,-0.05598592591629132,-0.04046255082095922,60,20,1.0,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.55548934902,-3.0645643892328933,13.500141628356976,-16.56470601758987,0.5445579853007709,52.6940390124,-0.05815770524842294,-0.09574096442115594,-0.0688411905807901,60,20,1.0,30,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.69141963355,-0.9170582208008038,13.758236963186853,-14.675295183987657,2.082118608297312,23.2142857143,-0.03950404643449472,-0.029308806127207963,-0.02007747230945652,60,20,1.5,10,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.69141963355,-3.1855471018117587,13.758236963186853,-16.94378406499861,1.028214125827676,42.286181967,-0.07533305097865065,-0.09460070463296616,-0.06800022073975545,60,20,1.5,20,INTC
0,1980-06-10 00:00:00,2017-03-14 00:00:00,36.78356164383562,2.69141963355,-3.5571280007404282,13.758236963186853,-17.31536496392728,0.5012246585766936,52.6940390124,-0.06750532066639252,-0.10582036991488152,-0.07539316058175788,60,20,1.5,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.97330748583,-0.1250579539218366,9.051227482375857,-9.176285436297693,1.6891196867000657,20.1754385965,-0.006198524672647224,-0.0043900725318562015,-0.003000861169556126,70,5,0.0,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.946093051,1.9214363434312265,9.051227482375857,-7.129791138944631,1.1759372186316148,34.2810457516,0.056049525366059075,0.06640601139694617,0.04515350468033244,70,5,0.0,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.946093051,-0.44405610866179446,9.051227482375857,-9.495283591037651,0.6516504452987663,45.8982952062,-0.009674784361097847,-0.014066492649662083,-0.009935729135172745,70,5,0.0,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.946093051,-0.2605618552332989,9.247185659122103,-9.507747514355401,1.678249640988211,20.1754385965,-0.012914804998519346,-0.009116589547274253,-0.006234766020386333,70,5,0.5,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.91887861616,1.5528693979985908,9.247185659122103,-7.694316261123512,1.1652794746590907,33.4105960265,0.046478350663584335,0.053508500784721115,0.036429738656404656,70,5,0.5,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.91887861616,-0.5934378323505074,9.247185659122103,-9.84062349147261,0.6533490762055822,46.1258278146,-0.012865629961941925,-0.018763940858873004,-0.013260883255465546,70,5,0.5,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.8644497465,0.305832560573438,9.488211352123276,-9.182378791549837,1.8702141804954626,18.7752355316,0.016289146416206376,0.01103127280989511,0.007460491743263772,70,5,1.0,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.83723531166,1.8252861935907916,9.488211352123276,-7.6629251585324845,1.1543706254440802,33.4105960265,0.054631955447414185,0.06384903096336336,0.043340146146007494,70,5,1.0,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.83723531166,-0.17330579965257886,9.488211352123276,-9.661517151775854,0.6558799684424029,46.4525547445,-0.0037308130974863167,-0.0055195014006485825,-0.0038920566079653626,70,5,1.0,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.83723531166,-0.7048358533834342,8.822834646157984,-9.527670499541419,1.7046661796546585,25.446691633,-0.027698526140378783,-0.0248591558023703,-0.017177928796002717,70,5,1.5,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.81002087683,1.931806758798471,8.822834646157984,-6.891027887359513,0.9825196701740404,29.2682926829,0.06600339759227573,0.06903022282646745,0.046586981378969654,70,5,1.5,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.81002087683,0.4847182752845569,8.822834646157984,-8.338116370873427,0.47810409490472117,46.4525547445,0.010434695743869142,0.015855510788188684,0.011097660163129961,70,5,1.5,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.02080226663,1.2112896173857468,12.086830406470096,-10.875540789084349,1.4492555316336204,17.4976481656,0.06922585286457576,0.04371187192275885,0.029927017306202366,70,10,0.0,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.02080226663,3.2097770679887727,12.086830406470096,-8.877053338481323,1.266386445990834,29.4662275524,0.10893070931072647,0.1144251844808887,0.07687411194328779,70,10,0.0,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.02080226663,0.2940194928232387,12.086830406470096,-11.792810913646857,0.6808306730535767,46.5941929269,0.006310217526126635,0.009467320429560118,0.006702849853870711,70,10,0.0,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.04801670146,0.5751537145372243,11.62708477024983,-11.051931055712606,1.3070639993005142,17.4976481656,0.03287034400823108,0.02060498104162228,0.014133444718690305,70,10,0.5,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.04801670146,2.61186334156287,11.62708477024983,-9.01522142868696,1.219527130680067,29.4662275524,0.08863921711466438,0.09313630465623363,0.06292441823949527,70,10,0.5,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,3.04801670146,0.2407174781775323,11.62708477024983,-11.386367292072297,0.7159921161775769,46.5941929269,0.0051662549141055225,0.007742380519858505,0.0054863556243797676,70,10,0.5,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.99358783179,0.7949497659071936,11.753980798570772,-10.959031032663578,1.4241429592739792,17.4976481656,0.0454318065139455,0.02882330794581353,0.019698407967789353,70,10,1.0,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.99358783179,2.369793308909185,11.753980798570772,-9.384187489661588,1.2808033759303976,29.4662275524,0.08042404833462222,0.0851390978748874,0.05749348349199036,70,10,1.0,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.99358783179,0.16073673835161895,11.753980798570772,-11.593244060219153,0.7630426926307399,46.5941929269,0.0034497161181370837,0.005177722707642313,0.0036707151994358604,70,10,1.0,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.96637339696,0.6997045906114607,11.549573461665386,-10.849868871053925,1.2846503766859614,17.4976481656,0.039988493538710625,0.025467563484599137,0.01744982120275784,70,10,1.5,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.96637339696,2.0808112638464937,11.549573461665386,-9.468762197818892,1.157845571136456,29.4662275524,0.0706168192093709,0.07483120124322626,0.05069318094213858,70,10,1.5,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.96637339696,-0.03242250528692203,11.549573461665386,-11.581995966952308,0.6573255845619957,46.5941929269,-0.0006958486294154245,-0.0010452070785599756,-0.0007428964953973421,70,10,1.5,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.63980017894,0.2354406803155129,12.636092184729119,-12.400651504413606,1.4853945932290928,18.7752355316,0.012539958815371849,0.008541937679213229,0.005903101609022111,70,15,0.0,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.63980017894,1.0115729827541609,12.636092184729119,-11.624519201974959,1.772511101045896,25.374982799,0.03986497215658505,0.03511469700352286,0.024109789468967423,70,15,0.0,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.63980017894,-0.9306795016391423,12.636092184729119,-13.566771686368261,0.6847620226670701,46.5941929269,-0.01997415221031204,-0.029809924337656894,-0.02130443197247509,70,15,0.0,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.61258574411,-0.4226100925735943,12.895338774254594,-13.317948866828187,1.4902482536353805,18.7752355316,-0.022508910306967788,-0.015494152382695643,-0.010905870232385685,70,15,0.5,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.61258574411,0.8213778692084395,12.895338774254594,-12.073960905046153,1.7966240016079897,25.374982799,0.03236959314282844,0.028661964288607827,0.019640866909631714,70,15,0.5,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.61258574411,-1.234713244766028,12.895338774254594,-14.13005201902062,0.7158900935915536,46.5941929269,-0.026499294594550322,-0.039621714132593536,-0.02833097409808328,70,15,0.5,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.66701461378,-0.8939024848848565,12.46167120766346,-13.355573692548317,1.513925305726494,17.4976481656,-0.05108700760390575,-0.032589878966499314,-0.023102458381843043,70,15,1.0,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.66701461378,-0.002499992107451998,12.46167120766346,-12.464171199770913,1.7239340910281586,25.445011729,-9.825077441813491e-05,-8.673142075725447e-05,-5.973103165480188e-05,70,15,1.0,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.66701461378,-2.3751985372552853,12.46167120766346,-14.836869744918745,0.6103632059202626,47.785290465,-0.04970564192748852,-0.07562048834249255,-0.054325454236881746,70,15,1.0,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.77587235312,-1.0467524275311724,13.0214248794424,-14.068177306973572,1.335041615285507,17.4976481656,-0.05982246400353163,-0.03868007858991886,-0.027354767745748194,70,15,1.5,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.77587235312,0.21109899802937981,13.0214248794424,-12.81032588141302,1.430719649029983,25.445011729,0.00829628220563378,0.007383776600839021,0.005070060762889703,70,15,1.5,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.77587235312,-1.7624754520564334,13.0214248794424,-14.783900331498833,0.693808919405826,47.785290465,-0.036883221487303317,-0.05657531172418416,-0.04046796087744208,70,15,1.5,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.2860125261,0.8511670477753475,13.640371590433475,-12.789204542658126,2.153939877905061,14.953271028,0.056921796319976056,0.03399662424978931,0.022432216288263526,70,20,0.0,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.2860125261,1.9290335623734833,13.640371590433475,-11.711338028059991,1.431177850742489,22.7722772277,0.08470973469552615,0.06905950639456941,0.04628902455583103,70,20,0.0,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.2860125261,-0.583004577681856,13.640371590433475,-14.22337616811533,0.6205727599673111,34.7968069666,-0.016754542399281744,-0.01972659350478354,-0.013774821880368819,70,20,0.0,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.31322696093,1.2151026022016342,13.913849509838872,-12.698746907637238,2.1089486408036486,15.3463962801,0.07917836735258096,0.04793113275918994,0.03149206405239931,70,20,0.5,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.31322696093,1.856046574004977,13.913849509838872,-12.057802935833895,1.4476968170479485,22.7722772277,0.0815046539019528,0.06546367723414324,0.044242593313703865,70,20,0.5,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.31322696093,-0.16509934548558647,13.913849509838872,-14.078948855324459,0.6685618210627062,34.7968069666,-0.004744669407281072,-0.0056016806189181645,-0.003901495860751434,70,20,0.5,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.39487026543,1.3989752760174223,13.487969382522014,-12.088994106504591,2.3386021525562204,16.9010698401,0.08277436217061077,0.05480073654390661,0.035914049520659796,70,20,1.0,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.39487026543,2.0809726717182064,13.487969382522014,-11.406996710803806,1.3899509423915442,22.7722772277,0.09138184341022881,0.0738023979437052,0.04984410053865057,70,20,1.0,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.39487026543,-0.12132842214208628,13.487969382522014,-13.6092978046641,0.6368808384831343,34.7968069666,-0.0034867688365336183,-0.004119499433301109,-0.002866888672652806,70,20,1.0,30,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.42208470027,1.1922528329212367,12.68971181493297,-11.497458982011732,2.401862883243184,16.9010698401,0.07054303923947981,0.04743046194783008,0.03130068847985446,70,20,1.5,10,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.42208470027,1.6613584698277117,12.68971181493297,-11.028353345105259,1.3750337271522732,23.1155778895,0.07187181206427695,0.059201386075442515,0.040406798703204835,70,20,1.5,20,INTC
0,1980-06-24 00:00:00,2017-03-14 00:00:00,36.74520547945205,2.42208470027,0.6720327703110041,12.68971181493297,-12.017679044621966,0.7160491676877109,34.5088161209,0.01947423429295276,0.023204036681118506,0.01612953353679838,70,20,1.5,30,INTC
