,Sharp_Ratio_annl,Sortino_Ratio_annl,annual_return_strat_over_buyhold,atr_thrshld,days_in_trade,end,long_ma,mar,max_drawdown,max_drawdown_pct,mean_annl_pct_return_buyhold,mean_annl_pct_return_strat,mean_annl_pct_return_trd_avg,short_ma,start,tradesperyear,years,tck
0,0,0,0,0,0,0,0,0,0.0,,0,0,0,0,0,0,0,MSFT
0,-0.00913530911959849,-0.013042305503681169,-20.125302717957037,0.0,10,2017-03-13 00:00:00,50,-0.014207462076303442,,23.1719876416,19.79608758230633,-0.3292151356507067,2.773200227057971,5,1986-05-22 00:00:00,4.28152492669,30.83013698630137,MSFT
0,0.059979314898743946,0.08702793303428812,-17.5238114155432,0.0,20,2017-03-13 00:00:00,50,0.0632530146916772,,35.9236026589,19.79608758230633,2.272276166763132,0.9236573520584156,5,1986-05-22 00:00:00,4.28152492669,30.83013698630137,MSFT
0,0.12342807928190824,0.18015337275538157,-14.901143673860972,0.0,30,2017-03-13 00:00:00,50,0.11523671123231831,,42.4772961333,19.79608758230633,4.894943908445359,0.42498067453631616,5,1986-05-22 00:00:00,4.28152492669,30.83013698630137,MSFT
0,-0.025591797015462263,-0.03617717366528651,-21.100334627645456,0.5,10,2017-03-13 00:00:00,50,-0.0412375857935329,,22.7490676612,20.162217998245357,-0.9381166294000987,2.620965033886637,5,1986-05-22 00:00:00,4.31396072159,30.83013698630137,MSFT
0,0.05152044846050026,0.07430201037809503,-18.173519813073067,0.5,20,2017-03-13 00:00:00,50,0.049364599870860476,,40.2859172438,20.162217998245357,1.9886981851722885,0.9311342587758699,5,1986-05-22 00:00:00,4.31396072159,30.83013698630137,MSFT
0,0.12276215080790318,0.17946412838949932,-15.278433621424247,0.5,30,2017-03-13 00:00:00,50,0.11915347918387814,,40.9873417904,20.162217998245357,4.88378437682111,0.4225282365260884,5,1986-05-22 00:00:00,4.31396072159,30.83013698630137,MSFT
0,-0.026031393431321905,-0.03674449814829452,-21.623345552831264,1.0,10,2017-03-13 00:00:00,50,-0.04196500783527594,,22.7490676612,20.66868075018533,-0.9546648026459326,2.640487851033886,5,1986-05-22 00:00:00,4.34639651648,30.83013698630137,MSFT
0,0.06159785303684856,0.08904035708015182,-18.286939162729897,1.0,20,2017-03-13 00:00:00,50,0.05912094722927482,,40.2859172438,20.66868075018533,2.3817415874554326,0.9387399498444973,5,1986-05-22 00:00:00,4.34639651648,30.83013698630137,MSFT
0,0.1263119340474657,0.1848347061600641,-15.64293679522686,1.0,30,2017-03-13 00:00:00,50,0.1166158353756043,,43.0965823704,20.66868075018533,5.025743954958473,0.44063799539683113,5,1986-05-22 00:00:00,4.34639651648,30.83013698630137,MSFT
0,-0.01929001376828399,-0.027274715490181484,-21.323465133706435,1.5,10,2017-03-13 00:00:00,50,-0.031013696169108047,,22.7490676612,20.61793246113264,-0.7055326725737943,2.688071546005611,5,1986-05-22 00:00:00,4.28152492669,30.83013698630137,MSFT
0,0.08310065556906465,0.12106288380296691,-17.450600085001657,1.5,20,2017-03-13 00:00:00,50,0.07862132955694438,,40.2859172438,20.61793246113264,3.1673323761309824,0.9665516127504574,5,1986-05-22 00:00:00,4.28152492669,30.83013698630137,MSFT
0,0.14186486228353776,0.20772078476207315,-15.106732831621475,1.5,30,2017-03-13 00:00:00,50,0.12788020131488692,,43.0965823704,20.61793246113264,5.511199629511165,0.4563381033410725,5,1986-05-22 00:00:00,4.28152492669,30.83013698630137,MSFT
0,0.16805650422384516,0.2637336622986954,-18.21218242823215,0.0,10,2017-03-13 00:00:00,50,0.31324946208979737,,19.8584070796,24.43281776389108,6.220635335658931,3.3954803047005693,10,1986-05-22 00:00:00,3.30845107971,30.83013698630137,MSFT
0,0.20511106435310827,0.3093681189279192,-16.396324467410174,0.0,20,2017-03-13 00:00:00,50,0.21374454159963202,,37.5985895889,24.43281776389108,8.036493296480906,1.4932762777925233,10,1986-05-22 00:00:00,3.30845107971,30.83013698630137,MSFT
0,0.1938709075961367,0.28655961476339586,-16.776663546616668,0.0,30,2017-03-13 00:00:00,50,0.20243707386054766,,37.8199213774,24.43281776389108,7.6561542172744135,0.6975473506826699,10,1986-05-22 00:00:00,3.30845107971,30.83013698630137,MSFT
0,0.15732180336197132,0.24547116377506176,-19.029857168784982,0.5,10,2017-03-13 00:00:00,50,0.2926109320464264,,19.8584070796,24.840644173317173,5.810787004532192,3.3615189222069026,10,1986-05-22 00:00:00,3.30845107971,30.83013698630137,MSFT
0,0.1798719793396896,0.2688310103816949,-17.780039051723097,0.5,20,2017-03-13 00:00:00,50,0.1877890952502863,,37.5985895889,24.840644173317173,7.060605121594077,1.485590833154167,10,1986-05-22 00:00:00,3.30845107971,30.83013698630137,MSFT
0,0.17916064077992985,0.263476545846554,-17.76454995350889,0.5,30,2017-03-13 00:00:00,50,0.18709965441755166,,37.8199213774,24.840644173317173,7.076094219808282,0.7032594865078395,10,1986-05-22 00:00:00,3.30845107971,30.83013698630137,MSFT
0,0.14971380969923587,0.23255108083212073,-18.131043163139225,1.0,10,2017-03-13 00:00:00,50,0.2758670798221587,,19.8584070796,23.609323934120496,5.47828077098127,2.9997320186638934,10,1986-05-22 00:00:00,3.43819425931,30.83013698630137,MSFT
0,0.16150643911236165,0.24040872355874093,-17.319970340389744,1.0,20,2017-03-13 00:00:00,50,0.16727631707708124,,37.5985895889,23.609323934120496,6.289353593730751,1.3220298840002498,10,1986-05-22 00:00:00,3.43819425931,30.83013698630137,MSFT
0,0.17386484629040797,0.2558217781359453,-16.765539316653964,1.0,30,2017-03-13 00:00:00,50,0.18095713497591567,,37.8199213774,23.609323934120496,6.843784617466531,0.6843246773151329,10,1986-05-22 00:00:00,3.43819425931,30.83013698630137,MSFT
0,0.14554366429645127,0.22582618017766298,-18.46759333982131,1.5,10,2017-03-13 00:00:00,50,0.26666900732920207,,19.8584070796,23.763215042889364,5.295621703068054,2.774369892890889,10,1986-05-22 00:00:00,3.50306584911,30.83013698630137,MSFT
0,0.15896001620494574,0.23663354925045144,-17.602854013684823,1.5,20,2017-03-13 00:00:00,50,0.16384553507338206,,37.5985895889,23.763215042889364,6.160361029204542,1.3837238011742963,10,1986-05-22 00:00:00,3.50306584911,30.83013698630137,MSFT
0,0.1708604530973398,0.2513789797213018,-17.074275919991003,1.5,30,2017-03-13 00:00:00,50,0.176862851092482,,37.8199213774,23.763215042889364,6.688939122898363,0.7820900005128687,10,1986-05-22 00:00:00,3.50306584911,30.83013698630137,MSFT
0,0.15682812979211902,0.24964443403905562,-16.943327702441422,0.0,10,2017-03-13 00:00:00,50,0.2587688271331624,,22.8824032703,22.864580358678154,5.921252656236731,5.430563813147295,15,1986-05-22 00:00:00,2.88678574602,30.83013698630137,MSFT
0,0.15735458613638126,0.23370497081887356,-16.612848005875545,0.0,20,2017-03-13 00:00:00,50,0.16888025839529677,,37.018728016,22.864580358678154,6.251732352802608,1.1643475478880414,15,1986-05-22 00:00:00,2.88678574602,30.83013698630137,MSFT
0,0.152930372799332,0.22396500412924195,-16.809905016460533,0.0,30,2017-03-13 00:00:00,50,0.16095307031788392,,37.6176442628,22.864580358678154,6.054675342217619,0.7003964678202627,15,1986-05-22 00:00:00,2.88678574602,30.83013698630137,MSFT
0,0.15102700791453585,0.23704991005964413,-15.477126874504886,0.5,10,2017-03-13 00:00:00,50,0.2450950982128495,,22.8824032703,21.085491751378616,5.608364876873728,5.3136804629463,15,1986-05-22 00:00:00,3.01652892562,30.83013698630137,MSFT
0,0.10494640886713782,0.1533678714210231,-16.95206987942226,0.5,20,2017-03-13 00:00:00,50,0.1116575877532294,,37.018728016,21.085491751378616,4.133421871956355,1.170628640784486,15,1986-05-22 00:00:00,3.01652892562,30.83013698630137,MSFT
0,0.12182232333360862,0.1766749206687376,-16.26556571960187,0.5,30,2017-03-13 00:00:00,50,0.11742572152162703,,41.0465949821,21.085491751378616,4.8199260317767445,0.8911698244525603,15,1986-05-22 00:00:00,3.01652892562,30.83013698630137,MSFT
0,0.1320081118032291,0.2036686364699039,-16.12104322002206,1.0,10,2017-03-13 00:00:00,50,0.2173748701142488,,22.8824032703,21.095102658799636,4.974059438777578,4.822677278244788,15,1986-05-22 00:00:00,3.01652892562,30.83013698630137,MSFT
0,0.07654739485197677,0.11044240578465406,-18.037224914720262,1.0,20,2017-03-13 00:00:00,50,0.08260353361574195,,37.018728016,21.095102658799636,3.0578777440793736,1.0482669273440282,15,1986-05-22 00:00:00,3.01652892562,30.83013698630137,MSFT
0,0.12156325124698765,0.17654943780029703,-16.24883571230815,1.0,30,2017-03-13 00:00:00,50,0.11806745355143948,,41.0465949821,21.095102658799636,4.846266946491484,0.7734262374202496,15,1986-05-22 00:00:00,3.01652892562,30.83013698630137,MSFT
0,0.12892014466894533,0.19970754425301923,-16.439286763192083,1.5,10,2017-03-13 00:00:00,50,0.2125536802580218,,22.8824032703,21.303025791436923,4.86373902824484,4.184948666734131,15,1986-05-22 00:00:00,3.04896472052,30.83013698630137,MSFT
0,0.07773916613149279,0.11232402647134655,-18.209655711960778,1.5,20,2017-03-13 00:00:00,50,0.08356230063176302,,37.018728016,21.303025791436923,3.093370079476143,1.1203516351196794,15,1986-05-22 00:00:00,3.04896472052,30.83013698630137,MSFT
0,0.10617460079080078,0.1537230126799347,-17.087273500168543,1.5,30,2017-03-13 00:00:00,50,0.10270650447640975,,41.0465949821,21.303025791436923,4.215752291268382,0.728820085184156,15,1986-05-22 00:00:00,3.04896472052,30.83013698630137,MSFT
0,0.12406439139216897,0.1917518276075671,-19.00547591266186,0.0,10,2017-03-13 00:00:00,50,0.191167969696259,,23.8440531123,23.563695135478934,4.558219222817073,2.878831612004047,20,1986-05-22 00:00:00,2.82191415623,30.83013698630137,MSFT
0,0.0907500012020126,0.13153150096032803,-19.940813964908344,0.0,20,2017-03-13 00:00:00,50,0.09879654635410365,,36.6701195969,23.563695135478934,3.622881170570591,1.135213133482134,20,1986-05-22 00:00:00,2.82191415623,30.83013698630137,MSFT
0,0.13720869043604741,0.19974026380416673,-18.08482878683808,0.0,30,2017-03-13 00:00:00,50,0.12228815408338044,,44.802919708,23.563695135478934,5.478866348640854,0.9989049033217815,20,1986-05-22 00:00:00,2.82191415623,30.83013698630137,MSFT
0,0.12089790522208152,0.1861444806016423,-18.980801059271247,0.5,10,2017-03-13 00:00:00,50,0.17478534321396075,,25.358490566,23.41309353624421,4.4322924769729655,4.910482092504815,20,1986-05-22 00:00:00,2.82191415623,30.83013698630137,MSFT
0,0.08639359335125177,0.12494731726936775,-19.95597591201306,0.5,20,2017-03-13 00:00:00,50,0.09456889501122509,,36.5566037736,23.41309353624421,3.457117624231154,3.3683888591948765,20,1986-05-22 00:00:00,2.82191415623,30.83013698630137,MSFT
0,0.1342982538487313,0.19516150024713316,-18.04187099383654,0.5,30,2017-03-13 00:00:00,50,0.12240576885500003,,43.8804689734,23.41309353624421,5.371222542407672,2.9763736847440025,20,1986-05-22 00:00:00,2.82191415623,30.83013698630137,MSFT
0,0.10411108462619324,0.15563350002054685,-19.671468709876326,1.0,10,2017-03-13 00:00:00,50,0.20073463933040148,,18.9056356488,23.466484663140918,3.795015953264591,2.436560966390098,20,1986-05-22 00:00:00,2.82191415623,30.83013698630137,MSFT
0,0.08682459716197156,0.12486465391347373,-20.029377795692916,1.0,20,2017-03-13 00:00:00,50,0.12945351903888763,,26.5508955876,23.466484663140918,3.437106867448003,1.6821884971915864,20,1986-05-22 00:00:00,2.82191415623,30.83013698630137,MSFT
0,0.14363847878150102,0.20881337969105765,-17.76219175279492,1.0,30,2017-03-13 00:00:00,50,0.12999617013672263,,43.8804689734,23.466484663140918,5.704292910345998,1.3590448508364519,20,1986-05-22 00:00:00,2.82191415623,30.83013698630137,MSFT
0,0.08167266551335639,0.12075579292173186,-20.2547277691256,1.5,10,2017-03-13 00:00:00,50,0.15453343426017696,,18.9056356488,23.17628057279917,2.921552803673566,1.6065540251114967,20,1986-05-22 00:00:00,2.98409313072,30.83013698630137,MSFT
0,0.08885927749474842,0.12785848883467532,-19.631121547260967,1.5,20,2017-03-13 00:00:00,50,0.13352314289521777,,26.5508955876,23.17628057279917,3.5451590255382026,0.8761285548111669,20,1986-05-22 00:00:00,2.98409313072,30.83013698630137,MSFT
0,0.11895426881775394,0.17224661037927264,-18.41429920309845,1.5,30,2017-03-13 00:00:00,50,0.1085216608005443,,43.8804689734,23.17628057279917,4.7619813697007185,0.7062529377196177,20,1986-05-22 00:00:00,2.98409313072,30.83013698630137,MSFT
0,0.027325396130411878,0.03891910745653674,-19.716321121388635,0.0,10,2017-03-13 00:00:00,60,0.04437662954454419,,22.7490676612,20.72584806947184,1.0095269480832059,3.065611418456969,5,1986-06-06 00:00:00,3.8974906567,30.78904109589041,MSFT
0,0.06720920381749397,0.09595028922204239,-18.179274559257006,0.0,20,2017-03-13 00:00:00,60,0.06321249916693472,,40.2859172438,20.72584806947184,2.5465735102148335,1.0336691208486062,5,1986-06-06 00:00:00,3.8974906567,30.78904109589041,MSFT
0,0.12041008731937315,0.17515034520057526,-16.039585147897093,0.0,30,2017-03-13 00:00:00,60,0.116325089316228,,40.2859172438,20.72584806947184,4.686262921574746,0.5153683191021606,5,1986-06-06 00:00:00,3.8974906567,30.78904109589041,MSFT
0,0.03479509527785582,0.04975597233689064,-19.17382246469268,0.5,10,2017-03-13 00:00:00,60,0.0564651028343493,,22.7490676612,20.458350909565826,1.2845284448731453,3.0702294480750636,5,1986-06-06 00:00:00,3.80005339028,30.78904109589041,MSFT
0,0.05761154906111708,0.08190705948575158,-18.272980827635,0.5,20,2017-03-13 00:00:00,60,0.054246501791280495,,40.2859172438,20.458350909565826,2.1853700819308264,1.0466667925746806,5,1986-06-06 00:00:00,3.80005339028,30.78904109589041,MSFT
0,0.11338472362682733,0.16477103696237178,-16.047552705985346,0.5,30,2017-03-13 00:00:00,60,0.10948734707674969,,40.2859172438,20.458350909565826,4.410798203580479,0.5227521018808535,5,1986-06-06 00:00:00,3.80005339028,30.78904109589041,MSFT
0,0.023404336469366342,0.033330921016165097,-19.0498541954399,1.0,10,2017-03-13 00:00:00,60,0.03795844722812101,,22.7490676612,19.91337347974511,0.8635192843052142,3.0724751697800423,5,1986-06-06 00:00:00,3.86501156789,30.78904109589041,MSFT
0,0.06551871284973312,0.09349022118093667,-17.442049008776706,1.0,20,2017-03-13 00:00:00,60,0.061344624624300306,,40.2859172438,19.91337347974511,2.4713244709684057,1.0992378590967526,5,1986-06-06 00:00:00,3.86501156789,30.78904109589041,MSFT
0,0.10538167317156184,0.15311645391545856,-15.829750875975733,1.0,30,2017-03-13 00:00:00,60,0.10136600785463708,,40.2859172438,19.91337347974511,4.083622603769377,0.5489920347502193,5,1986-06-06 00:00:00,3.86501156789,30.78904109589041,MSFT
0,0.03166324417623141,0.04535692093484997,-18.857014191217438,1.5,10,2017-03-13 00:00:00,60,0.051074866391046,,22.7490676612,20.01891978253221,1.1619055913147713,2.9547627219230637,5,1986-06-06 00:00:00,3.86501156789,30.78904109589041,MSFT
0,0.07211001404458366,0.10290547285993949,-17.314254658841243,1.5,20,2017-03-13 00:00:00,60,0.0671367393057227,,40.2859172438,20.01891978253221,2.7046651236909636,1.1669541925055478,5,1986-06-06 00:00:00,3.86501156789,30.78904109589041,MSFT
0,0.10443683890494969,0.15155356262190006,-15.989527099257185,1.5,30,2017-03-13 00:00:00,60,0.10001988185814738,,40.2859172438,20.01891978253221,4.029392683275024,0.6064051026164492,5,1986-06-06 00:00:00,3.86501156789,30.78904109589041,MSFT
0,0.08817265979619045,0.13044849111129117,-18.895451195248846,0.0,10,2017-03-13 00:00:00,60,0.14602663818667677,,22.8824032703,22.236891618438715,3.3414404231898676,2.8417956891913705,10,1986-06-06 00:00:00,2.98807617014,30.78904109589041,MSFT
0,0.11290514509087854,0.16585335767185577,-17.795412036143055,0.0,20,2017-03-13 00:00:00,60,0.11997925969739746,,37.018728016,22.236891618438715,4.44147958229566,1.3657823269144522,10,1986-06-06 00:00:00,2.98807617014,30.78904109589041,MSFT
0,0.16008764691994862,0.23497403968505015,-15.914005318483971,0.0,30,2017-03-13 00:00:00,60,0.1421793945719446,,44.47118599,22.236891618438715,6.322886299954744,0.8928862818965201,10,1986-06-06 00:00:00,2.98807617014,30.78904109589041,MSFT
0,0.0701821342587989,0.10322742950003691,-19.220078182324606,0.5,10,2017-03-13 00:00:00,60,0.11692040389861179,,22.8824032703,21.895498014855907,2.6754198325313006,2.522665939173447,10,1986-06-06 00:00:00,3.08551343655,30.78904109589041,MSFT
0,0.09116843119343007,0.13303909757795493,-18.328758115350375,0.5,20,2017-03-13 00:00:00,60,0.09634960709526841,,37.018728016,21.895498014855907,3.5667398995055333,1.2719916553726873,10,1986-06-06 00:00:00,3.08551343655,30.78904109589041,MSFT
0,0.1390595012467813,0.20313466703015118,-16.417337732036863,0.5,30,2017-03-13 00:00:00,60,0.1260559376127643,,43.4581693379,21.895498014855907,5.4781602828190445,0.8516570723828325,10,1986-06-06 00:00:00,3.08551343655,30.78904109589041,MSFT
0,0.05983024391834187,0.08754425146296098,-19.15351329341857,1.0,10,2017-03-13 00:00:00,60,0.0991285944739252,,22.8824032703,21.421813767786336,2.268300474367768,2.161192307793552,10,1986-06-06 00:00:00,3.02055525894,30.78904109589041,MSFT
0,0.07055167239058135,0.10222462821756316,-18.657899322959025,1.0,20,2017-03-13 00:00:00,60,0.07466259898597212,,37.018728016,21.421813767786336,2.763914444827309,1.1808015936978504,10,1986-06-06 00:00:00,3.02055525894,30.78904109589041,MSFT
0,0.12823798260937735,0.18719609132495116,-16.366821516476392,1.0,30,2017-03-13 00:00:00,60,0.11631857320104291,,43.4581693379,21.421813767786336,5.054992251309942,0.842725771918443,10,1986-06-06 00:00:00,3.02055525894,30.78904109589041,MSFT
0,0.07600295156447388,0.11257692641200238,-18.939927049477667,1.5,10,2017-03-13 00:00:00,60,0.12220920205904019,,22.8824032703,21.73636729433097,2.7964402448533043,2.09832091478844,10,1986-06-06 00:00:00,2.98807617014,30.78904109589041,MSFT
0,0.05959694231135528,0.08562943891565844,-19.422909347783722,1.5,20,2017-03-13 00:00:00,60,0.06249425819139634,,37.018728016,21.73636729433097,2.3134579465472482,1.1937957645280377,10,1986-06-06 00:00:00,2.98807617014,30.78904109589041,MSFT
